name,overallAttribute,closeShot,midRangeShot,threePointShot,freeThrow,shotIQ,offensiveConsistency,layup,standingDunk,drivingDunk,postHook,postFade,postControl,drawFoul,hands,interiorDefense,perimeterDefense,steal,block,lateralQuickness,helpDefenseIQ,passPerception,defensiveConsistency,speed,acceleration,strength,vertical,stamina,hustle,overallDurability,passAccuracy,ballHandle,speedWithBall,passIQ,passVision,offensiveRebound,defensiveRebound
A.J. Green,72,60,78,84,90,70,85,71,40,40,34,34,48,45,80,40,63,25,25,66,50,60,45,69,69,42,75,80,75,80,61,70,68,68,43,36,46
A.J. Lawson,72,70,68,75,55,70,70,68,45,75,52,52,55,42,75,48,60,83,25,67,60,65,50,74,74,34,80,85,80,80,62,69,69,64,28,57,66
AJ Griffin,74,95,82,79,89,60,45,80,60,85,51,52,52,40,80,69,70,30,25,77,69,60,50,84,84,64,87,90,85,80,69,71,79,69,29,34,50
Aaron Gordon,83,64,44,70,56,98,98,84,85,94,58,60,74,85,95,78,83,42,56,83,80,82,80,71,67,72,92,95,90,84,65,62,66,60,52,69,59
Aaron Holiday,73,86,73,85,84,85,75,70,25,60,25,45,32,47,80,34,68,41,37,75,67,69,45,76,77,49,56,85,85,84,82,86,76,82,53,33,48
Aaron Nesmith,79,88,71,87,64,95,90,77,35,55,53,57,57,78,85,67,69,66,62,68,72,57,60,68,68,52,74,87,85,81,69,70,64,65,30,43,52
Aaron Wiggins,75,80,70,83,74,98,90,80,35,45,38,40,39,60,76,35,59,46,42,73,47,40,45,84,84,45,72,80,65,80,64,70,75,68,36,60,61
Adam Flagler,67,77,77,79,81,65,50,70,40,45,42,44,40,32,85,42,57,45,30,64,52,50,40,72,70,47,70,84,75,87,66,69,70,62,40,32,37
Adama Sanogo,68,72,70,69,72,60,40,70,70,75,50,50,50,48,80,63,40,46,56,44,50,55,50,70,68,71,62,80,80,80,52,50,49,50,38,70,74
Admiral Schofield,70,70,72,76,86,55,45,70,45,65,62,62,59,47,80,59,66,36,51,74,60,57,45,59,59,65,78,85,80,80,59,73,59,62,38,53,49
Al Horford,80,86,80,81,71,75,45,65,70,65,76,84,83,37,84,82,68,36,78,67,85,78,85,53,48,91,69,95,85,78,79,50,33,84,58,56,78
Alec Burks,78,74,82,83,90,80,80,84,40,69,40,58,78,70,77,45,72,37,50,72,74,70,55,78,78,48,69,89,72,85,72,79,76,73,40,38,52
Aleksej Pokusevski,74,71,71,73,63,75,65,81,70,70,54,54,62,55,75,67,67,42,87,54,77,57,50,60,60,49,60,84,90,79,59,62,52,54,47,58,69
Alex Caruso,80,81,67,84,77,65,50,70,35,75,30,43,29,45,90,51,91,83,72,92,90,92,95,82,82,31,72,85,85,81,78,78,82,80,58,48,53
Alex Len,71,88,61,70,66,50,35,74,80,65,74,48,76,59,64,70,44,38,88,50,70,62,40,43,44,75,60,80,92,78,31,32,25,45,38,86,88
Alondes Williams,67,72,72,66,70,60,50,73,40,70,44,48,49,50,80,44,60,35,55,69,52,50,50,84,84,68,78,88,80,80,65,77,77,68,64,52,55
Alperen Sengun,86,97,92,72,67,80,90,82,70,80,87,87,87,74,95,69,63,49,62,64,69,85,65,52,52,80,69,88,90,80,74,62,48,78,73,67,79
Amari Bailey,69,70,79,75,70,60,50,74,39,65,44,52,47,44,75,42,60,46,40,72,54,50,50,84,84,46,71,85,69,80,70,79,82,68,57,34,47
Amen Thompson,77,88,67,68,66,40,45,89,60,95,44,48,44,50,90,46,80,83,45,88,73,80,70,95,95,50,99,95,80,80,80,86,95,80,75,54,73
Amir Coffey,73,78,69,75,78,70,70,84,25,40,38,53,54,69,81,47,64,32,25,69,68,64,50,75,75,52,75,80,70,79,72,75,75,74,31,40,46
Andre Drummond,78,78,47,47,60,40,30,73,95,85,70,45,75,40,80,77,52,87,77,52,74,70,70,60,58,95,79,89,85,81,52,45,49,70,30,97,98
Andre Jackson Jr.,73,70,68,75,70,50,60,70,40,85,43,44,44,37,87,53,80,42,25,80,80,81,80,87,87,50,84,90,80,80,69,69,74,64,40,65,50
