name,overall,position,secondary_position,height,weight,shot_close,shot_mid,shot_3pt,shot_iq,free_throw,offensive_consistency,driving_layup,standing_dunk,driving_dunk,draw_foul,post_moves,post_hook,post_fade,hands,speed,acceleration,vertical,strength,stamina,hustle,speed_with_ball,ball_handle,passing_accuracy,passing_vision,passing_iq,interior_defense,perimeter_defense,help_defense_iq,lateral_quickness,pass_perception,steal,block,defensive_consistency,offensive_rebound,defensive_rebound,intangibles,potential,Rk,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
T.J. Warren,83,SF,PF,6'8,215,85,89,80,89,77,90,88,49,77,72,60,60,65,68,59,59,61,72,87,70,58,75,63,33,65,52,60,63,65,60,48,49,49,40,49,99,86,511,SF,27,IND,4,4,117,27,51,0.529,0,7,0.0,27,44,0.614,0.529,8,10,0.8,2,12,14,5,2,0,4,16,62
Jaren Jackson Jr.,82,PF,C,6'11,242,77,77,79,98,75,72,76,81,77,75,77,67,67,83,61,63,72,69,88,82,33,61,52,45,50,79,68,80,73,70,37,81,79,47,58,99,88,247,C,21,MEM,11,4,258,53,125,0.424,17,60,0.283,36,65,0.554,0.492,35,42,0.833,17,45,62,12,12,18,15,42,158
Dennis Schroder,80,PG,SG,6'1,172,84,82,78,88,80,94,80,25,44,70,27,25,37,85,80,84,72,45,91,90,80,84,86,75,89,34,70,69,71,64,37,39,58,30,52,99,80,449,SG,27,LAL,61,61,1956,332,760,0.437,71,212,0.335,261,548,0.476,0.484,206,243,0.848,30,181,211,351,70,13,163,159,941
Marvin Bagley III,80,C,PF,6'11,234,75,77,60,97,77,86,77,85,83,70,79,80,79,92,70,71,84,78,91,85,62,60,46,30,60,67,48,67,55,63,36,73,58,72,82,99,85,25,PF,21,SAC,43,42,1112,247,490,0.504,37,108,0.343,210,382,0.55,0.542,77,134,0.575,106,212,318,43,21,21,59,100,608
Michael Porter Jr.,80,SF,PF,6'10,210,66,78,82,87,74,67,80,58,77,63,65,49,60,80,77,77,84,65,77,80,74,75,63,35,62,58,62,58,70,65,42,63,39,64,77,99,88,410,SF,22,DEN,61,54,1912,443,817,0.542,170,382,0.445,273,435,0.628,0.646,106,134,0.791,91,354,445,70,40,54,77,126,1162
Kelly Oubre Jr.,80,SF,PF,6'7,205,77,90,76,89,75,86,75,39,80,66,33,35,41,80,69,78,91,56,86,75,66,75,67,32,80,48,71,67,73,72,48,55,49,42,65,99,81,390,SF,25,GSW,55,50,1687,318,724,0.439,90,285,0.316,228,439,0.519,0.501,123,177,0.695,82,247,329,73,57,42,70,121,849
Larry Nance Jr.,79,PF,C,6'7,230,78,80,76,97,67,75,78,81,81,65,66,56,52,78,63,58,82,66,84,93,48,62,66,46,70,65,47,72,59,80,54,50,53,62,79,99,79,363,PF,28,CLE,35,27,1091,128,272,0.471,41,114,0.36,87,158,0.551,0.546,30,49,0.612,54,181,235,107,61,17,55,72,327
Tim Hardaway Jr.,78,SG,SF,6'5,205,79,83,81,91,77,83,67,35,75,78,37,36,51,71,65,69,75,53,77,83,65,75,72,40,84,44,67,61,72,56,36,30,39,32,48,99,78,200,SG,28,DAL,70,31,1985,407,911,0.447,207,529,0.391,200,382,0.524,0.56,142,174,0.816,20,209,229,126,31,11,64,111,1163
Wendell Carter Jr.,78,C,,6'9,255,63,77,50,92,74,81,71,77,72,78,76,76,76,85,65,53,65,75,81,90,46,49,54,36,70,75,46,77,49,67,45,64,67,78,81,99,84,94,CCC,63,TOTCHIORL,108,88,2750,460,914,0.503,30,102,0.294,430,812,0.53,0.52,262,358,0.732,264,622,886,208,70,84,156,292,1212
Derrick Jones Jr.,77,SF,PF,6'6,200,82,63,68,84,77,68,71,81,90,64,48,39,36,92,74,73,89,57,80,90,59,65,63,41,62,58,57,64,68,65,61,65,43,53,58,99,77,265,SF,23,POR,58,43,1318,147,304,0.484,43,136,0.316,104,168,0.619,0.554,59,91,0.648,77,128,205,47,37,54,32,127,396
P.J. Washington,77,PF,C,6'7,230,65,72,77,91,67,79,71,63,77,60,76,60,63,85,72,72,66,65,81,80,61,67,57,51,60,60,50,65,64,63,42,60,45,41,64,99,84,512,PF,22,CHO,64,61,1954,302,686,0.44,112,290,0.386,190,396,0.48,0.522,108,145,0.745,93,325,418,161,69,79,128,171,824
Troy Brown Jr.,77,SF,SG,6'6,215,75,68,76,89,72,73,75,30,67,65,52,52,57,89,67,68,66,56,84,84,59,76,75,50,75,47,69,69,75,68,67,32,53,46,72,99,80,77,SFSFSF,63,TOTWASCHI,68,0,1048,124,288,0.431,44,140,0.314,80,148,0.541,0.507,30,42,0.714,40,170,210,58,20,12,42,98,322
T.J. McConnell,76,PG,,6'1,190,91,79,71,85,79,60,76,25,25,44,37,43,56,87,67,73,63,43,75,91,67,76,85,83,86,48,71,70,73,77,56,44,58,39,53,99,76,329,PG,28,IND,69,3,1796,274,490,0.559,15,48,0.312,259,442,0.586,0.574,33,48,0.688,55,201,256,456,128,23,135,113,596
Ish Smith,76,PG,,6'0,175,81,76,77,89,69,65,76,25,30,62,25,25,32,90,85,84,70,32,80,84,85,84,85,72,85,25,72,63,74,52,43,52,50,34,52,99,76,463,PG,32,WAS,44,1,924,129,297,0.434,18,49,0.367,111,248,0.448,0.465,19,33,0.576,22,128,150,172,32,13,41,62,295
Gary Trent Jr.,76,SG,,6'5,205,68,81,81,92,80,81,73,39,72,48,45,43,55,73,82,83,86,56,77,70,74,68,58,32,61,49,59,58,71,62,51,49,35,35,40,99,82,492,SGSGSG,66,TOTPORTOR,116,76,3604,640,1570,0.408,330,858,0.385,310,712,0.435,0.513,166,212,0.783,54,250,304,160,112,20,86,184,1776
