Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
170,Malachi Flynn,PG,23,TOR,44,5,537,72,183,0.393,30,90,0.333,42,93,0.452,0.475,15,24,0.625,10,53,63,70,20,4,13,45,189
171,Bryn Forbes,SGSGSG,84,TOTSASDEN,150,4,2572,462,1078,0.429,244,590,0.414,218,488,0.447,0.542,158,174,0.908,20,166,186,150,50,10,112,190,1326
172,Aleem Ford,SF,24,ORL,5,0,74,6,20,0.3,2,15,0.133,4,5,0.8,0.35,0,0,,2,13,15,2,1,0,4,7,14
173,Trent Forrest,PG,23,UTA,60,6,765,76,155,0.49,5,27,0.185,71,128,0.555,0.506,38,48,0.792,23,76,99,106,30,6,48,43,195
174,Evan Fournier,SG,29,NYK,80,80,2358,402,965,0.417,241,619,0.389,161,346,0.465,0.541,80,113,0.708,34,176,210,171,79,20,105,180,1125
175,De'Aaron Fox,PG,24,SAC,59,59,2084,516,1092,0.473,74,249,0.297,442,843,0.524,0.506,261,348,0.75,25,206,231,330,68,25,168,172,1367
176,Melvin Frazier,SG,25,OKC,3,0,120,13,48,0.271,1,21,0.048,12,27,0.444,0.281,5,7,0.714,5,8,13,1,1,0,3,8,32
177,Tim Frazier,PGPGPG,93,TOTORLCLE,24,6,416,28,90,0.311,12,34,0.353,16,56,0.286,0.378,10,18,0.556,10,28,38,68,6,2,30,54,78
178,Enes Freedom,C,29,BOS,35,1,411,51,97,0.526,2,5,0.4,49,92,0.533,0.536,24,28,0.857,61,99,160,8,5,14,20,42,128
179,Markelle Fultz,PG,23,ORL,18,3,360,83,175,0.474,4,17,0.235,79,158,0.5,0.486,25,31,0.806,4,45,49,99,20,5,40,22,195
180,Wenyen Gabriel,PFPFPFPF,96,TOTBRKLACLAL,52,10,717,108,220,0.491,16,56,0.286,92,164,0.561,0.527,50,84,0.595,78,116,194,28,10,22,32,136,282
181,Daniel Gafford,C,23,WAS,72,53,1444,285,411,0.693,0,1,0.0,285,410,0.695,0.693,107,153,0.699,155,252,407,68,30,99,65,170,677
182,Danilo Gallinari,PF,33,ATL,66,18,1672,259,597,0.434,112,294,0.381,147,303,0.485,0.528,141,156,0.904,35,273,308,101,28,12,38,93,771
183,Langston Galloway,SGSGSG,90,TOTBRKMIL,14,0,214,12,52,0.231,4,32,0.125,8,20,0.4,0.269,0,0,,6,30,36,24,2,0,12,14,28
184,Darius Garland,PG,22,CLE,68,68,2430,542,1173,0.462,174,454,0.383,368,719,0.512,0.536,215,241,0.892,39,185,224,583,89,7,248,115,1473
185,Marcus Garrett,SG,23,MIA,12,0,128,5,21,0.238,1,4,0.25,4,17,0.235,0.262,2,5,0.4,9,14,23,7,5,3,2,16,13
186,Usman Garuba,PF,19,HOU,24,2,240,19,44,0.432,5,20,0.25,14,24,0.583,0.489,5,7,0.714,21,62,83,17,10,11,6,28,48
187,Luka Garza,C,23,DET,32,5,389,66,147,0.449,16,49,0.327,50,98,0.51,0.503,38,61,0.623,58,42,100,20,9,6,18,55,186
188,Rudy Gay,PF,35,UTA,55,1,1038,157,379,0.414,70,203,0.345,87,176,0.494,0.507,62,79,0.785,55,187,242,56,25,19,47,95,446
189,Paul George,PF,31,LAC,31,31,1077,268,636,0.421,91,257,0.354,177,379,0.467,0.493,127,148,0.858,12,201,213,176,67,13,126,74,754
190,Taj Gibson,C,36,NYK,52,4,946,86,166,0.518,15,38,0.395,71,128,0.555,0.563,42,52,0.808,88,141,229,32,22,40,27,137,229
191,Josh Giddey,SF,19,OKC,54,54,1700,281,670,0.419,56,213,0.263,225,457,0.492,0.461,56,79,0.709,98,323,421,345,51,20,171,88,674
192,Shai Gilgeous-Alexander,PG,23,OKC,56,56,1942,477,1052,0.453,89,297,0.3,388,755,0.514,0.496,328,405,0.81,37,241,278,331,71,46,154,142,1371
193,Anthony Gill,PF,29,WAS,44,0,463,62,109,0.569,14,26,0.538,48,83,0.578,0.633,42,52,0.808,33,52,85,27,5,11,18,58,180
194,Freddie Gillespie,PF,24,ORL,9,2,119,9,22,0.409,0,1,0.0,9,21,0.429,0.409,3,7,0.429,13,23,36,5,3,9,5,18,21
195,Rudy Gobert,C,29,UTA,66,66,2120,362,508,0.713,0,4,0.0,362,504,0.718,0.713,303,439,0.69,241,727,968,72,45,137,119,176,1027
196,Brandon Goodwin,PG,26,CLE,36,5,502,64,154,0.416,19,55,0.345,45,99,0.455,0.477,24,38,0.632,14,53,67,91,25,1,36,39,171
197,Jordan Goodwin,SG,23,WAS,2,0,6,0,3,0.0,0,1,0.0,0,2,0.0,0.0,0,0,,0,1,1,0,0,0,0,1,0
198,Aaron Gordon,PF,26,DEN,75,75,2376,434,834,0.52,87,260,0.335,347,574,0.605,0.573,171,230,0.743,125,314,439,188,44,44,133,148,1126
199,Eric Gordon,SG,33,HOU,57,46,1670,268,564,0.475,124,301,0.412,144,263,0.548,0.585,105,135,0.778,15,98,113,154,28,18,107,63,765
200,Devonte' Graham,PG,26,NOP,76,63,2162,296,815,0.363,192,563,0.341,104,252,0.413,0.481,118,140,0.843,37,140,177,316,71,12,105,95,902
201,Jerami Grant,PF,27,DET,47,47,1500,298,699,0.426,91,254,0.358,207,445,0.465,0.491,217,259,0.838,28,163,191,111,44,49,85,107,904
202,Hassani Gravett,PG,25,ORL,8,3,171,18,38,0.474,11,26,0.423,7,12,0.583,0.618,3,4,0.75,1,20,21,20,5,1,9,13,50
203,Danny Green,SF,34,PHI,62,28,1353,126,320,0.394,103,271,0.38,23,49,0.469,0.555,11,14,0.786,32,125,157,64,60,37,45,105,366
204,Draymond Green,PF,31,GSW,46,44,1329,135,257,0.525,16,54,0.296,119,203,0.586,0.556,60,91,0.659,45,291,336,320,61,50,139,136,346
205,Jalen Green,SG,19,HOU,67,67,2138,406,954,0.426,157,458,0.343,249,496,0.502,0.508,188,236,0.797,33,193,226,176,44,18,135,103,1157
206,JaMychal Green,PF,31,DEN,67,8,1085,159,327,0.486,33,124,0.266,126,203,0.621,0.537,81,93,0.871,81,200,281,59,43,26,57,158,432
207,Javonte Green,SF,28,CHI,65,45,1519,176,325,0.542,36,101,0.356,140,224,0.625,0.597,80,96,0.833,91,185,276,60,67,32,30,132,468
208,Jeff Green,PF,35,DEN,75,63,1849,277,529,0.524,53,168,0.315,224,361,0.62,0.574,165,198,0.833,41,190,231,96,28,27,71,151,772
209,Josh Green,SG,21,DAL,67,3,1039,130,256,0.508,28,78,0.359,102,178,0.573,0.562,31,45,0.689,52,109,161,79,45,14,44,115,319
210,Blake Griffin,C,32,BRK,56,24,958,133,313,0.425,38,145,0.262,95,168,0.565,0.486,55,76,0.724,60,168,228,105,27,14,31,95,359
211,Quentin Grimes,SG,21,NYK,46,6,786,95,235,0.404,72,189,0.381,23,46,0.5,0.557,13,19,0.684,24,70,94,44,31,11,28,72,275
212,Kyle Guy,SG,24,MIA,19,0,186,26,65,0.4,14,40,0.35,12,25,0.48,0.508,8,12,0.667,4,13,17,17,7,1,13,12,74
213,Rui Hachimura,PF,23,WAS,42,13,943,187,381,0.491,55,123,0.447,132,258,0.512,0.563,46,66,0.697,25,135,160,48,23,9,33,53,475
214,Tyrese Haliburton,SG-PGSGPG,63,TOTSACIND,154,154,5389,860,1818,0.473,322,778,0.414,538,1040,0.517,0.562,320,380,0.842,122,500,622,1256,268,98,398,242,2362
215,Tyler Hall,SG,24,NYK,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
216,R.J. Hampton,SG,20,ORL,64,14,1402,175,457,0.383,64,183,0.35,111,274,0.405,0.453,75,117,0.641,23,171,194,158,42,13,87,101,489
217,Tim Hardaway Jr.,SG,29,DAL,42,20,1245,209,530,0.394,102,304,0.336,107,226,0.473,0.491,78,103,0.757,13,143,156,92,38,6,34,74,598
218,James Harden,PGPGPG,96,TOTBRKPHI,130,130,4839,814,1984,0.41,296,896,0.33,518,1088,0.476,0.485,940,1072,0.877,110,890,1000,1334,164,72,568,306,2864
219,Maurice Harkless,SF,28,SAC,47,24,863,83,181,0.459,31,101,0.307,52,80,0.65,0.544,20,28,0.714,12,100,112,23,29,24,31,77,217
220,Jared Harper,PG,24,NOP,5,0,43,14,26,0.538,5,12,0.417,9,14,0.643,0.635,4,4,1.0,2,0,2,14,4,1,2,5,37
221,Montrezl Harrell,CCC,84,TOTWASCHO,142,6,3281,716,1110,0.645,8,34,0.235,708,1076,0.658,0.649,424,592,0.716,298,564,862,290,58,86,144,274,1864
222,Gary Harris,SG,27,ORL,61,30,1730,240,553,0.434,116,302,0.384,124,251,0.494,0.539,83,95,0.874,36,86,122,108,59,9,61,112,679
223,Joe Harris,SF,30,BRK,14,14,423,56,124,0.452,41,88,0.466,15,36,0.417,0.617,5,6,0.833,5,51,56,14,7,2,16,31,158
224,Tobias Harris,PF,29,PHI,73,73,2543,493,1022,0.482,101,275,0.367,392,747,0.525,0.532,170,202,0.842,77,419,496,252,47,43,116,164,1257
225,Shaquille Harrison,SG,28,BRK,2,0,23,2,6,0.333,0,2,0.0,2,4,0.5,0.333,0,0,,1,3,4,3,1,1,2,3,4
226,Josh Hart,SGSGSG,78,TOTNOPPOR,108,106,3582,574,1138,0.504,146,426,0.343,428,712,0.601,0.569,320,422,0.758,124,652,776,448,122,26,228,300,1614
227,Isaiah Hartenstein,C,23,LAC,68,0,1216,229,366,0.626,14,30,0.467,215,336,0.64,0.645,91,132,0.689,117,215,332,160,50,77,84,167,563
228,Udonis Haslem,C,41,MIA,13,0,83,14,31,0.452,1,4,0.25,13,27,0.481,0.468,3,3,1.0,4,21,25,4,1,1,5,15,32
229,Sam Hauser,SF,24,BOS,26,0,158,23,50,0.46,19,44,0.432,4,6,0.667,0.65,0,0,,5,24,29,10,1,2,2,7,65
230,Jaxson Hayes,C,21,NOP,70,28,1398,245,398,0.616,20,57,0.351,225,341,0.66,0.641,144,188,0.766,115,200,315,43,33,55,54,155,654
231,Killian Hayes,PG,20,DET,66,40,1647,176,459,0.383,44,167,0.263,132,292,0.452,0.431,57,74,0.77,36,174,210,277,78,35,111,183,453
232,Gordon Hayward,SF,31,CHO,49,48,1564,283,617,0.459,86,220,0.391,197,397,0.496,0.528,126,149,0.846,38,186,224,177,47,22,81,85,778
233,Aaron Henry,SF,22,PHI,6,0,17,1,5,0.2,0,1,0.0,1,4,0.25,0.2,0,0,,0,1,1,0,0,2,2,2,2
234,Juancho Hernangomez,PFPFPFPF,104,TOTBOSSASUTA,80,18,890,88,212,0.415,48,138,0.348,40,74,0.541,0.528,38,68,0.559,56,144,200,40,28,20,32,50,262
235,Willy Hernangomez,C,27,NOP,50,8,839,170,327,0.52,4,12,0.333,166,315,0.527,0.526,109,141,0.773,143,195,338,63,21,19,51,97,453
236,Tyler Herro,SG,22,MIA,66,10,2151,501,1122,0.447,175,439,0.399,326,683,0.477,0.525,190,219,0.868,32,297,329,263,44,8,174,95,1367
237,Buddy Hield,SGSGSG,87,TOTSACIND,162,64,4998,892,2196,0.406,524,1432,0.366,368,764,0.482,0.526,222,254,0.874,132,574,706,458,146,50,306,368,2530
238,Haywood Highsmith,SF,25,MIA,19,1,163,16,46,0.348,9,28,0.321,7,18,0.389,0.446,2,5,0.4,10,16,26,6,2,3,3,13,43
239,George Hill,PG,35,MIL,54,17,1253,118,275,0.429,41,134,0.306,77,141,0.546,0.504,57,62,0.919,38,117,155,120,42,6,41,70,334
240,Malcolm Hill,SF-SGSGSF,78,TOTATLCHI,38,0,424,48,104,0.462,26,72,0.361,22,32,0.688,0.587,22,28,0.786,22,48,70,16,14,6,6,48,144
241,Solomon Hill,SF,30,ATL,13,1,139,3,20,0.15,2,13,0.154,1,7,0.143,0.2,0,0,,6,17,23,12,4,2,1,16,8
242,Nate Hinton,SG,22,IND,2,0,2,0,1,0.0,0,0,,0,1,0.0,0.0,0,0,,0,0,0,0,0,0,1,0,0
243,Jaylen Hoard,SF,22,OKC,7,5,240,44,90,0.489,9,25,0.36,35,65,0.538,0.539,6,14,0.429,30,54,84,17,6,5,8,14,103
244,Aaron Holiday,PGPGPG,75,TOTWASPHO,126,30,2042,302,676,0.447,78,206,0.379,224,470,0.477,0.504,118,136,0.868,48,196,244,306,84,18,134,184,800
245,Jrue Holiday,PG,31,MIL,67,64,2208,478,954,0.501,132,321,0.411,346,633,0.547,0.57,137,180,0.761,69,232,301,457,108,29,183,133,1225
246,Justin Holiday,SF-SGSFSG,96,TOTINDSAC,148,130,4114,522,1324,0.394,354,964,0.367,168,360,0.467,0.528,100,124,0.806,58,322,380,256,114,66,140,308,1498
247,Richaun Holmes,C,28,SAC,45,37,1074,198,300,0.66,2,5,0.4,196,295,0.664,0.663,70,90,0.778,93,224,317,48,17,41,56,128,468
248,Rodney Hood,PF-SFPFSF,87,TOTMILLAC,104,0,1418,116,314,0.369,60,182,0.33,56,132,0.424,0.465,34,38,0.895,30,124,154,76,30,12,22,62,326
249,Scotty Hopson,SG,32,OKC,1,0,18,2,4,0.5,0,1,0.0,2,3,0.667,0.5,0,0,,0,1,1,1,0,0,2,1,4
250,Al Horford,C,35,BOS,69,69,2005,266,569,0.467,89,265,0.336,177,304,0.582,0.546,80,95,0.842,108,422,530,232,49,92,65,130,701
251,Talen Horton-Tucker,SG,21,LAL,60,19,1511,224,538,0.416,49,182,0.269,175,356,0.492,0.462,100,125,0.8,37,156,193,159,59,29,82,148,597
252,Danuel House Jr.,SFSFSFSF,112,TOTHOUNYKUTA,84,14,1454,160,396,0.404,88,234,0.376,72,162,0.444,0.515,88,116,0.759,36,186,222,88,42,34,66,102,496
253,Dwight Howard,C,36,LAL,60,27,971,134,219,0.612,8,15,0.533,126,204,0.618,0.63,96,146,0.658,118,238,356,35,34,36,47,115,372
254,Markus Howard,SG,22,DEN,31,0,176,39,101,0.386,28,70,0.4,11,31,0.355,0.525,20,23,0.87,2,10,12,7,9,0,7,17,126
255,Kevin Huerter,SF,23,ATL,74,60,2188,345,760,0.454,160,411,0.389,185,349,0.53,0.559,42,52,0.808,32,222,254,203,55,26,91,185,892
256,Jay Huff,C,23,LAL,4,0,20,0,3,0.0,0,2,0.0,0,1,0.0,0.0,0,0,,1,3,4,1,1,1,1,1,0
257,Elijah Hughes,SG-SFSFSG,69,TOTUTAPOR,72,8,868,94,288,0.326,50,190,0.263,44,98,0.449,0.413,14,18,0.778,12,104,116,44,28,16,34,78,252
258,Feron Hunt,SF,22,NYK,2,0,8,0,2,0.0,0,0,,0,2,0.0,0.0,0,0,,1,0,1,1,1,0,1,1,0
259,De'Andre Hunter,SF,24,ATL,53,52,1577,254,575,0.442,74,195,0.379,180,380,0.474,0.506,127,166,0.765,26,150,176,68,36,21,69,155,709
260,Chandler Hutchison,SF,25,PHO,6,0,22,1,2,0.5,0,0,,1,2,0.5,0.5,2,2,1.0,0,5,5,2,0,0,4,1,4
261,Bones Hyland,SG,21,DEN,69,4,1310,230,571,0.403,131,358,0.366,99,213,0.465,0.518,107,125,0.856,14,174,188,191,41,20,86,153,698
262,Serge Ibaka,CCC,96,TOTLACMIL,108,24,1755,296,592,0.5,74,198,0.374,222,394,0.563,0.562,64,88,0.727,124,376,500,98,22,66,86,204,730
263,Andre Iguodala,SF,38,GSW,31,0,603,46,121,0.38,17,74,0.23,29,47,0.617,0.45,15,20,0.75,21,79,100,114,27,22,28,34,124
264,Joe Ingles,SF,34,UTA,45,15,1122,115,285,0.404,78,225,0.347,37,60,0.617,0.54,17,22,0.773,12,119,131,158,23,5,46,82,325
265,Brandon Ingram,SF,24,NOP,55,55,1869,453,983,0.461,74,226,0.327,379,757,0.501,0.498,266,322,0.826,35,285,320,307,34,26,151,119,1246
266,Kyrie Irving,PG,29,BRK,29,29,1091,289,616,0.469,100,239,0.418,189,377,0.501,0.55,118,129,0.915,16,111,127,167,41,17,73,81,796
267,Wes Iwundu,SF,27,ATL,3,1,82,8,18,0.444,3,5,0.6,5,13,0.385,0.528,3,4,0.75,3,10,13,0,1,0,1,8,22
268,Frank Jackson,PG,23,DET,53,7,1164,194,483,0.402,86,279,0.308,108,204,0.529,0.491,86,104,0.827,19,68,87,55,27,9,38,89,560
269,Isaiah Jackson,C,20,IND,36,15,541,116,206,0.563,5,16,0.312,111,190,0.584,0.575,60,88,0.682,60,89,149,10,25,52,40,92,297
270,Jaren Jackson Jr.,PF,22,MEM,78,78,2126,430,1036,0.415,128,401,0.319,302,635,0.476,0.477,284,345,0.823,119,335,454,86,73,177,130,272,1272
271,Josh Jackson,SFSFSF,72,TOTDETSAC,102,6,1660,240,600,0.4,66,260,0.254,174,340,0.512,0.455,110,154,0.714,42,240,282,108,52,44,94,176,656
272,Justin Jackson,SFSFSF,78,TOTBOSPHO,14,0,73,10,30,0.333,6,18,0.333,4,12,0.333,0.433,4,4,1.0,2,12,14,4,0,0,2,6,30
273,Reggie Jackson,SG,31,LAC,75,75,2337,479,1222,0.392,167,512,0.326,312,710,0.439,0.46,138,163,0.847,39,232,271,359,55,15,173,159,1263
274,LeBron James,C,37,LAL,56,56,2084,640,1221,0.524,161,448,0.359,479,773,0.62,0.59,254,336,0.756,63,396,459,349,73,59,196,121,1695
275,DeJon Jarreau,SG,24,IND,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
276,DaQuan Jeffries,SG,24,MEM,3,0,9,1,2,0.5,0,1,0.0,1,1,1.0,0.5,0,0,,0,2,2,1,0,0,0,1,2
277,Ty Jerome,SG,24,OKC,48,4,801,124,328,0.378,54,186,0.29,70,142,0.493,0.46,38,47,0.809,19,59,78,109,30,5,37,73,340
278,Isaiah Joe,SG,22,PHI,55,1,609,62,177,0.35,45,135,0.333,17,42,0.405,0.477,29,31,0.935,6,50,56,35,14,3,19,47,198
279,Alize Johnson,PFPFPFPF,100,TOTCHIWASNOP,46,0,334,34,78,0.436,0,8,0.0,34,70,0.486,0.436,14,24,0.583,56,66,122,18,10,0,24,36,82
280,B.J. Johnson,SF,26,ORL,4,0,65,11,25,0.44,4,10,0.4,7,15,0.467,0.52,0,0,,6,9,15,0,0,1,0,4,26
281,Cameron Johnson,PF,25,PHO,66,16,1730,279,607,0.46,166,391,0.425,113,216,0.523,0.596,98,114,0.86,42,231,273,99,57,16,47,113,822
282,David Johnson,SG,20,TOR,2,0,2,0,1,0.0,0,1,0.0,0,0,,0.0,0,0,,0,0,0,0,0,0,0,0,0
283,Jalen Johnson,PF,20,ATL,22,0,120,22,41,0.537,3,13,0.231,19,28,0.679,0.573,5,7,0.714,2,24,26,3,3,2,9,9,52
284,James Johnson,PF,34,BRK,62,10,1191,144,307,0.469,23,85,0.271,121,222,0.545,0.507,29,55,0.527,51,164,215,130,30,34,48,162,340
285,Joe Johnson,SG,40,BOS,1,0,2,1,1,1.0,0,0,,1,1,1.0,1.0,0,0,,0,0,0,0,0,0,0,0,2
286,Keldon Johnson,SF,22,SAS,75,74,2392,471,1011,0.466,159,399,0.398,312,612,0.51,0.545,177,234,0.756,80,377,457,158,58,14,92,148,1278
287,Keon Johnson,SGSGSG,57,TOTLACPOR,74,24,1393,192,544,0.353,68,200,0.34,124,344,0.36,0.415,82,102,0.804,48,114,162,152,56,24,92,138,534
288,Stanley Johnson,PF,25,LAL,48,27,1094,117,251,0.466,33,105,0.314,84,146,0.575,0.532,53,74,0.716,34,121,155,80,43,14,35,109,320
289,Tyler Johnson,PGPGPG,87,TOTPHISAS,12,0,182,12,40,0.3,10,26,0.385,2,14,0.143,0.425,0,0,,6,18,24,14,6,6,4,14,34
290,Nikola Jokic,C,26,DEN,74,74,2476,764,1311,0.583,97,288,0.337,667,1023,0.652,0.62,379,468,0.81,206,813,1019,584,109,63,281,191,2004
291,Carlik Jones,PGPGPG,72,TOTDALDEN,10,0,46,2,18,0.111,0,2,0.0,2,16,0.125,0.111,4,4,1.0,2,4,6,10,2,0,6,0,8
292,Damian Jones,C,26,SAC,56,15,1017,175,266,0.658,10,29,0.345,165,237,0.696,0.677,94,131,0.718,75,171,246,69,26,47,59,130,454
293,Derrick Jones Jr.,PF,24,CHI,51,8,899,105,195,0.538,20,61,0.328,85,134,0.634,0.59,56,70,0.8,60,109,169,30,25,33,30,105,286
294,Herbert Jones,PF,23,NOP,78,69,2335,274,576,0.476,57,169,0.337,217,407,0.533,0.525,137,163,0.84,98,198,296,167,130,60,100,238,742
295,Jemerrio Jones,SF,26,LAL,2,0,15,2,3,0.667,0,0,,2,3,0.667,0.667,0,0,,2,1,3,0,1,0,0,2,4
296,Kai Jones,C,21,CHO,21,0,63,9,14,0.643,1,2,0.5,8,12,0.667,0.679,3,8,0.375,3,8,11,4,1,2,6,8,22
297,Mason Jones,SG,23,LAL,4,0,51,7,15,0.467,1,4,0.25,6,11,0.545,0.5,12,15,0.8,1,9,10,4,2,0,1,8,27
298,Tre Jones,PG,22,SAS,69,11,1148,166,339,0.49,10,51,0.196,156,288,0.542,0.504,71,91,0.78,29,126,155,233,42,7,46,78,413
299,Tyus Jones,PG,25,MEM,73,23,1549,249,552,0.451,80,205,0.39,169,347,0.487,0.524,54,66,0.818,17,159,176,324,66,2,46,32,632
300,DeAndre Jordan,CCC,99,TOTLALPHI,96,40,1244,184,286,0.643,0,0,,184,286,0.643,0.643,44,80,0.55,166,362,528,42,24,70,74,142,412
301,Cory Joseph,PG,30,DET,65,39,1600,178,400,0.445,65,157,0.414,113,243,0.465,0.526,100,113,0.885,29,145,174,237,42,17,85,147,521
302,Georgios Kalaitzakis,SFSFSF,69,TOTMILOKC,26,8,427,62,134,0.463,20,52,0.385,42,82,0.512,0.537,28,60,0.467,12,30,42,24,22,4,40,38,172
303,Frank Kaminsky,C,28,PHO,9,0,181,36,66,0.545,5,15,0.333,31,51,0.608,0.583,18,20,0.9,11,30,41,13,8,7,5,14,95
304,Luke Kennard,SG,25,LAC,70,13,1919,287,639,0.449,190,423,0.449,97,216,0.449,0.598,69,77,0.896,20,209,229,146,42,6,60,101,833
305,Braxton Key,SFSFSF,72,TOTPHIDET,22,0,394,66,144,0.458,12,42,0.286,54,102,0.529,0.5,14,26,0.538,26,74,100,22,20,22,22,52,158
306,George King,SF,28,DAL,4,0,19,0,5,0.0,0,4,0.0,0,1,0.0,0.0,1,2,0.5,0,5,5,0,0,0,1,4,1
307,Louis King,SF,22,SAC,10,0,104,15,47,0.319,8,27,0.296,7,20,0.35,0.404,7,10,0.7,0,12,12,9,2,1,0,14,45
308,Corey Kispert,SF,22,WAS,77,36,1801,234,514,0.455,112,320,0.35,122,194,0.629,0.564,54,62,0.871,53,156,209,85,35,22,50,93,634
309,Maxi Kleber,PF,30,DAL,59,21,1450,141,354,0.398,83,255,0.325,58,99,0.586,0.516,46,65,0.708,70,280,350,68,30,58,47,137,411
310,Brandon Knight,PG,30,DAL,5,0,65,10,25,0.4,4,17,0.235,6,8,0.75,0.48,8,8,1.0,0,8,8,8,1,0,4,5,32
311,Nathan Knight,PF,24,MIN,37,2,267,45,88,0.511,4,13,0.308,41,75,0.547,0.534,44,60,0.733,32,53,85,22,7,8,18,42,138
312,Kevin Knox,SFSFSF,66,TOTNYKATL,60,0,444,62,170,0.365,30,108,0.278,32,62,0.516,0.453,32,44,0.727,28,60,88,20,8,4,14,38,186
313,John Konchar,SG,25,MEM,72,7,1292,135,262,0.515,52,126,0.413,83,136,0.61,0.615,27,49,0.551,87,242,329,109,45,22,29,90,349
314,Furkan Korkmaz,SG,24,PHI,67,19,1414,182,470,0.387,77,266,0.289,105,204,0.515,0.469,68,84,0.81,22,153,175,127,33,9,48,58,509
315,Luke Kornet,CCCC,104,TOTCLEMILBOS,30,0,206,26,54,0.481,0,10,0.0,26,44,0.591,0.481,8,12,0.667,26,32,58,18,6,6,0,18,60
316,Vit Krejci,SG,21,OKC,30,8,690,68,167,0.407,32,98,0.327,36,69,0.522,0.503,19,22,0.864,18,83,101,57,19,8,29,65,187
317,Arnoldas Kulboka,SF,24,CHO,2,0,5,0,1,0.0,0,1,0.0,0,0,,0.0,0,0,,0,0,0,0,0,0,0,1,0
318,Jonathan Kuminga,SF,19,GSW,70,12,1185,236,460,0.513,50,149,0.336,186,311,0.598,0.567,130,190,0.684,54,180,234,64,31,22,74,146,652
319,Kyle Kuzma,PF,26,WAS,66,66,2204,423,936,0.452,128,375,0.341,295,561,0.526,0.52,156,219,0.712,70,491,561,233,42,57,169,128,1130
320,Anthony Lamb,SF,24,SAS,2,0,8,0,2,0.0,0,2,0.0,0,0,,0.0,0,0,,0,1,1,2,0,0,0,0,0
321,Jeremy Lamb,SF-SGSFSG,87,TOTINDSAC,112,0,1870,266,694,0.383,110,340,0.324,156,354,0.441,0.463,178,212,0.84,52,256,308,162,62,44,74,118,820
322,Jock Landale,C,26,SAS,54,1,589,101,204,0.495,29,89,0.326,72,115,0.626,0.566,34,41,0.829,63,75,138,45,10,14,31,53,265
323,Romeo Langford,SGSGSG,66,TOTBOSSAS,96,10,1542,166,382,0.435,58,170,0.341,108,212,0.509,0.51,46,84,0.548,60,156,216,42,44,32,32,94,436
324,Zach LaVine,SG,26,CHI,67,67,2328,565,1186,0.476,185,475,0.389,380,711,0.534,0.554,320,375,0.853,22,286,308,303,41,23,171,120,1635
325,Jake Layman,SF,27,MIN,34,1,231,30,73,0.411,8,35,0.229,22,38,0.579,0.466,13,18,0.722,6,30,36,9,7,5,10,12,81
326,Damion Lee,SG,29,GSW,63,5,1256,169,383,0.441,63,187,0.337,106,196,0.541,0.523,66,75,0.88,27,176,203,63,39,6,38,95,467
327,Saben Lee,PG,22,DET,37,0,604,69,177,0.39,14,60,0.233,55,117,0.47,0.429,56,71,0.789,18,69,87,107,36,12,36,44,208
328,Alex Len,C,28,SAC,39,10,620,94,176,0.534,6,21,0.286,88,155,0.568,0.551,41,63,0.651,52,109,161,45,13,25,43,100,235
329,Caris LeVert,SGSGSG,81,TOTINDCLE,116,98,3561,758,1708,0.444,164,512,0.32,594,1196,0.497,0.492,292,386,0.756,86,342,428,496,102,46,216,262,1972
330,Kira Lewis Jr.,PG,20,NOP,24,0,341,59,146,0.404,13,58,0.224,46,88,0.523,0.449,10,12,0.833,9,30,39,49,11,1,26,17,141
331,Scottie Lewis,SG,21,CHO,2,0,7,0,0,,0,0,,0,0,,,1,2,0.5,0,0,0,1,1,0,0,0,1
332,Damian Lillard,PG,31,POR,29,29,1056,222,552,0.402,92,284,0.324,130,268,0.485,0.486,159,181,0.878,13,107,120,212,17,11,83,37,695
333,Nassir Little,SF,21,POR,42,23,1088,145,315,0.46,51,154,0.331,94,161,0.584,0.541,69,94,0.734,58,178,236,54,25,36,40,82,410
334,Isaiah Livers,SF,23,DET,19,5,383,41,90,0.456,27,64,0.422,14,26,0.538,0.606,12,14,0.857,15,42,57,21,13,7,15,37,121
335,Kevon Looney,C,25,GSW,82,80,1732,208,364,0.571,0,1,0.0,208,363,0.573,0.571,75,125,0.6,208,388,596,165,50,52,67,215,491
336,Brook Lopez,C,33,MIL,13,11,298,61,131,0.466,19,53,0.358,42,78,0.538,0.538,20,23,0.87,19,34,53,6,8,15,12,34,161
337,Robin Lopez,C,33,ORL,36,9,612,110,199,0.553,2,6,0.333,108,193,0.56,0.558,32,54,0.593,68,58,126,54,2,18,44,67,254
338,Didi Louzada,SG-SFSFSG,66,TOTNOPPOR,18,2,258,24,66,0.364,18,46,0.391,6,20,0.3,0.5,4,4,1.0,10,24,34,10,4,4,10,26,70
339,Kevin Love,C,33,CLE,74,4,1665,327,761,0.43,187,477,0.392,140,284,0.493,0.553,166,198,0.838,87,449,536,160,26,18,98,101,1007
