Player,Rating
Kobe Bryant,97
Dwyane Wade,96
LeBron James,96
Chris Paul,94
Deron Williams,89
Kevin Garnett,89
Dwight Howard,89
Carmelo Anthony,88
Tim Duncan,88
Rajon Rondo,87
Brandon Roy,87
Devin Harris,86
Chauncey Billups,85
Tony Parker,84
Gilbert Arenas,84
Danny Granger,84
Paul Pierce,84
Andre Iguodala,84
Al Jefferson,84
Chris Bosh,84
Pau Gasol,84
Carlos Boozer,84
Joe Johnson,83
Manu Ginobili,83
Caron Butler,83
Dirk Nowitzki,83
Yao Ming,83
Baron Davis,82
Kevin Durant,82
Amare Stoudemire,82
Vince Carter,81
Stephen Jackson,81
Shaquille O'Neal,81
Steve Nash,80
Derrick Rose,80
Jason Kidd,80
Ray Allen,80
Metta World Peace,80
Jameer Nelson,79
Emeka Okafor,79
Andre Miller,78
Mike Bibby,78
Nate Robinson,78
Richard Hamilton,78
Ben Gordon,78
OJ Mayo,78
Jason Terry,78
Gerald Wallace,78
Rudy Gay,78
David West,78
Maurice Williams,77
Kirk Hinrich,77
Russell Westbrook,77
Tracy McGrady,77
Kevin Martin,77
Lamar Odom,77
Josh Howard,77
Tayshaun Prince,77
LaMarcus Aldridge,77
Josh Smith,77
Blake Griffin,77
David Lee,77
Elton Brand,77
Brook Lopez,77
Monta Ellis,76
Michael Redd,76
James Harden,76
Shawn Marion,76
Richard Jefferson,76
Zach Randolph,76
Nenê,76
Al Horford,76
Hidayet Turkoglu,76
Rafer Alston,75
Delonte West,75
Jamal Crawford,75
Leandro Barbosa,75
Rashard Lewis,75
Thaddeus Young,75
Corey Maggette,75
Antawn Jamison,75
Al Harrington,75
Jose Calderon,75
Jermaine O'Neal,75
Jonny Flynn,74
Mike Conley,74
TJ Ford,74
Raymond Felton,74
Mario Chalmers,74
Ty Lawson,74
Jeff Green,74
Kenyon Martin,74
Troy Murphy,74
Rasheed Wallace,74
Paul Millsap,74
Andris Biedrins,74
Andrew Bynum,74
Marcus Camby,74
Greg Oden,74
